"ID","Handle","Command","Display Name","Status","Updated At","Definition: Handle","Definition: Name","Top Row","Row #","Field","Value"
"56547901603","best-selling-protection","MERGE","BEST-SELLING PROTECTION","Active","2024-05-08 10:07:34 -0700","features","Features","true","1","title","BEST-SELLING PROTECTION"
"56547901603","best-selling-protection","MERGE","BEST-SELLING PROTECTION","Active","2024-05-08 10:07:34 -0700","features","Features","","2","description","Specifically designed to anatomically wrap, flex and protect the knee by absorbing collisions, body-to-body contact and other impact."
"56547934371","ultimate-confidence-in-motion","MERGE","ULTIMATE CONFIDENCE IN MOTION","Active","2024-05-08 10:07:40 -0700","features","Features","true","3","title","ULTIMATE CONFIDENCE IN MOTION"
"56547934371","ultimate-confidence-in-motion","MERGE","ULTIMATE CONFIDENCE IN MOTION","Active","2024-05-08 10:07:40 -0700","features","Features","","4","description","Best in class 9mm HEX® Technology contours perfectly to the knee to protect without restricting movement."
"56547967139","extended-length","MERGE","EXTENDED LENGTH","Active","2024-05-08 10:07:46 -0700","features","Features","true","5","title","EXTENDED LENGTH"
"56547967139","extended-length","MERGE","EXTENDED LENGTH","Active","2024-05-08 10:07:46 -0700","features","Features","","6","description","Longer bottom portion of leg sleeve adds protection against cuts, scratches and abrasions."
"56547999907","superior-fit-unmatched-performance","MERGE","SUPERIOR FIT, UNMATCHED PERFORMANCE","Active","2024-05-08 10:07:51 -0700","features","Features","true","7","title","SUPERIOR FIT, UNMATCHED PERFORMANCE"
"56547999907","superior-fit-unmatched-performance","MERGE","SUPERIOR FIT, UNMATCHED PERFORMANCE","Active","2024-05-08 10:07:51 -0700","features","Features","","8","description","Often imitated, HEX® remains the protection innovation leader and top choice of countless high school, collegiate and professional athletes in Basketball, Football, Volleyball and other court, field and impact sports."
"56548032675","moisture-wicking","MERGE","MOISTURE WICKING","Active","2024-05-08 10:08:00 -0700","features","Features","true","9","title","MOISTURE WICKING"
"56548032675","moisture-wicking","MERGE","MOISTURE WICKING","Active","2024-05-08 10:08:00 -0700","features","Features","","10","description","hDc® Moisture Management Technology is all about cool and dry."
"56548065443","unisex","MERGE","UNISEX","Active","2024-05-01 01:09:35 -0700","features","Features","true","11","title","UNISEX"
"56548065443","unisex","MERGE","UNISEX","Active","2024-05-01 01:09:35 -0700","features","Features","","12","description","Designed for both Men and Women."
"56548098211","machine-washable-dryable","MERGE","MACHINE WASHABLE / DRYABLE","Active","2024-04-22 05:53:29 -0700","features","Features","true","13","title","MACHINE WASHABLE / DRYABLE"
"56548098211","machine-washable-dryable","MERGE","MACHINE WASHABLE / DRYABLE","Active","2024-04-22 05:53:29 -0700","features","Features","","14","description",""
"56548130979","includes-one-pair","MERGE","INCLUDES ONE PAIR","Active","2024-04-22 05:53:33 -0700","features","Features","true","15","title","INCLUDES ONE PAIR"
"56548130979","includes-one-pair","MERGE","INCLUDES ONE PAIR","Active","2024-04-22 05:53:33 -0700","features","Features","","16","description",""
"56548163747","fits-left-or-right-leg","MERGE","FITS LEFT OR RIGHT LEG","Active","2024-04-22 05:53:41 -0700","features","Features","true","17","title","FITS LEFT OR RIGHT LEG"
"56548163747","fits-left-or-right-leg","MERGE","FITS LEFT OR RIGHT LEG","Active","2024-04-22 05:53:41 -0700","features","Features","","18","description",""
"56548229283","content","MERGE","CONTENT","Active","2024-04-22 05:53:56 -0700","features","Features","true","19","title","CONTENT"
"56548229283","content","MERGE","CONTENT","Active","2024-04-22 05:53:56 -0700","features","Features","","20","description","80% Nylon 20% Spandex 100% PP Foam"
"57418317987","reversible","MERGE","REVERSIBLE","Active","2024-04-29 11:54:45 -0700","features","Features","true","21","title","REVERSIBLE"
"57418317987","reversible","MERGE","REVERSIBLE","Active","2024-04-29 11:54:45 -0700","features","Features","","22","description","Easily reversible sleeve design delivers optimal protection on both sides. Rep your colors with solid or exclusive prints!"
"57418350755","patented-hex-protection","MERGE","PATENTED HEX® PROTECTION","Active","2024-05-01 01:09:08 -0700","features","Features","true","23","title","PATENTED HEX® PROTECTION"
"57418350755","patented-hex-protection","MERGE","PATENTED HEX® PROTECTION","Active","2024-05-01 01:09:08 -0700","features","Features","","24","description","Closed cell foam padding protects your knees from high impact activities and sports. 9mm HEX® technology is a favorite among pro and collegiate athletes for its reliable durability."
"57418383523","enhanced-fit-and-comfort","MERGE","ENHANCED FIT AND COMFORT","Active","2024-05-01 01:09:21 -0700","features","Features","true","25","title","ENHANCED FIT AND COMFORT"
"57418383523","enhanced-fit-and-comfort","MERGE","ENHANCED FIT AND COMFORT","Active","2024-05-01 01:09:21 -0700","features","Features","","26","description","Extended length of sleeve protects leg from scrapes and cuts, non-slip material stays in place and doesn't chafe. Made for Basketball, but also perfect for Football, Volleyball and more."
"57418416291","compresses-with-confidence","MERGE","COMPRESSES WITH CONFIDENCE","Active","2024-05-01 01:09:26 -0700","features","Features","true","27","title","COMPRESSES WITH CONFIDENCE"
"57418416291","compresses-with-confidence","MERGE","COMPRESSES WITH CONFIDENCE","Active","2024-05-01 01:09:26 -0700","features","Features","","28","description","Warm muscles = happy muscles, happy muscles mean reduced fatigue a nd cramping, so you can go faster and stronger."
"57418776739","breathable-knit-compression","MERGE","BREATHABLE KNIT COMPRESSION","Active","2024-04-29 12:15:25 -0700","features","Features","true","29","title","BREATHABLE KNIT COMPRESSION"
"57418776739","breathable-knit-compression","MERGE","BREATHABLE KNIT COMPRESSION","Active","2024-04-29 12:15:25 -0700","features","Features","","30","description","Enhanced comfort and performance with premium material that keeps you cool"
"57418809507","elite-protection","MERGE","ELITE PROTECTION","Active","2024-04-29 12:15:43 -0700","features","Features","true","31","title","ELITE PROTECTION"
"57418809507","elite-protection","MERGE","ELITE PROTECTION","Active","2024-04-29 12:15:43 -0700","features","Features","","32","description","Specifically designed to anatomically wrap, flex and protect the knee by absorbing collisions, body-to-body contact and other impact"
"57418842275","ultimate-confidence-in-motion-1","MERGE","ULTIMATE CONFIDENCE IN MOTION","Active","2024-04-29 12:16:02 -0700","features","Features","true","33","title","ULTIMATE CONFIDENCE IN MOTION"
"57418842275","ultimate-confidence-in-motion-1","MERGE","ULTIMATE CONFIDENCE IN MOTION","Active","2024-04-29 12:16:02 -0700","features","Features","","34","description","Best in class 9mm HEX® Technology contours perfectly to the knee to protect without restricting movement"
"57419038883","proven-and-tested","MERGE","PROVEN AND TESTED","Active","2024-04-29 12:26:50 -0700","features","Features","true","35","title","PROVEN AND TESTED"
"57419038883","proven-and-tested","MERGE","PROVEN AND TESTED","Active","2024-04-29 12:26:50 -0700","features","Features","","36","description","Athletes participating in an independent study at a major research university had 3x fewer injuries when wearing the 195. Perfect for sports such as Basketball, Volleyball, Football & more"
"57419071651","built-to-last","MERGE","BUILT TO LAST","Active","2024-04-29 12:27:08 -0700","features","Features","true","37","title","BUILT TO LAST"
"57419071651","built-to-last","MERGE","BUILT TO LAST","Active","2024-04-29 12:27:08 -0700","features","Features","","38","description","Constructed of single-layer polyester fabric for full support and minimal weight"
"57419104419","supportive","MERGE","SUPPORTIVE","Active","2024-04-29 12:27:22 -0700","features","Features","true","39","title","SUPPORTIVE"
"57419104419","supportive","MERGE","SUPPORTIVE","Active","2024-04-29 12:27:22 -0700","features","Features","","40","description","Design simulates athletic tape with figure-6 strapping pattern"
"57419137187","custom-like-fit","MERGE","CUSTOM-LIKE FIT","Active","2024-04-29 12:27:34 -0700","features","Features","true","41","title","CUSTOM-LIKE FIT"
"57419137187","custom-like-fit","MERGE","CUSTOM-LIKE FIT","Active","2024-04-29 12:27:34 -0700","features","Features","","42","description","Compression-comfort top strap for custom fit"
"57419202723","easily-adjustable","MERGE","EASILY ADJUSTABLE","Active","2024-04-29 12:27:46 -0700","features","Features","true","43","title","EASILY ADJUSTABLE"
"57419202723","easily-adjustable","MERGE","EASILY ADJUSTABLE","Active","2024-04-29 12:27:46 -0700","features","Features","","44","description","Fully adjustable without unlacing or removing shoe"
"57419235491","breathable","MERGE","BREATHABLE","Active","2024-04-29 12:28:00 -0700","features","Features","true","45","title","BREATHABLE"
"57419235491","breathable","MERGE","BREATHABLE","Active","2024-04-29 12:28:00 -0700","features","Features","","46","description","Ventilated tongue breathes with you"
"57419268259","protective-secure","MERGE","PROTECTIVE & SECURE","Active","2024-04-29 12:28:18 -0700","features","Features","true","47","title","PROTECTIVE & SECURE"
"57419268259","protective-secure","MERGE","PROTECTIVE & SECURE","Active","2024-04-29 12:28:18 -0700","features","Features","","48","description","Padded lining and reinforced closures for a comfortable fit"
"57419301027","fits-left-right-ankle","MERGE","FITS LEFT & RIGHT ANKLE","Active","2024-04-29 12:28:39 -0700","features","Features","true","49","title","FITS LEFT & RIGHT ANKLE"
"57419301027","fits-left-right-ankle","MERGE","FITS LEFT & RIGHT ANKLE","Active","2024-04-29 12:28:39 -0700","features","Features","","50","description",""
"57432178851","durable-and-made-to-last","MERGE","DURABLE AND MADE TO LAST","Active","2024-04-29 16:00:06 -0700","features","Features","true","51","title","DURABLE AND MADE TO LAST"
"57432178851","durable-and-made-to-last","MERGE","DURABLE AND MADE TO LAST","Active","2024-04-29 16:00:06 -0700","features","Features","","52","description","Includes spring steel medical stays for solid support throughout the brace to provide unmatched support and durability. Also features reinforced eyelets to a secure fit."
"57432244387","breathable-and-lightweight","MERGE","BREATHABLE AND LIGHTWEIGHT","Active","2024-04-29 16:00:23 -0700","features","Features","true","53","title","BREATHABLE AND LIGHTWEIGHT"
"57432244387","breathable-and-lightweight","MERGE","BREATHABLE AND LIGHTWEIGHT","Active","2024-04-29 16:00:23 -0700","features","Features","","54","description","Built of highly breathable two-layer polyester/vinyl mesh and lining. Ventilated tongue breathes with you to keep your feet dry all day long."
"57432277155","boost-performance","MERGE","BOOST PERFORMANCE","Active","2025-06-25 11:00:59 -0700","features","Features","true","55","title","BOOST PERFORMANCE"
"57432277155","boost-performance","MERGE","BOOST PERFORMANCE","Active","2025-06-25 11:00:59 -0700","features","Features","","56","description","Helps reduce fatigue, swelling and injuries pre and post game.&nbsp; Ideal for Basketball, Football, Running, CrossFit, Fitness, Training, Soccer, Tennis, or any other high-intensity athletic sport."
"57432309923","unisex-1","MERGE","UNISEX","Active","2024-04-29 16:00:59 -0700","features","Features","true","57","title","UNISEX"
"57432309923","unisex-1","MERGE","UNISEX","Active","2024-04-29 16:00:59 -0700","features","Features","","58","description","Designed to fit both Men and Women who need best-in-class ankle support and injury prevention."
"57432440995","premium-construction","MERGE","PREMIUM CONSTRUCTION","Active","2024-04-29 16:07:46 -0700","features","Features","true","59","title","PREMIUM CONSTRUCTION"
"57432440995","premium-construction","MERGE","PREMIUM CONSTRUCTION","Active","2024-04-29 16:07:46 -0700","features","Features","","60","description","Exclusive 5-needle stitch for a flatter, cleaner and stronger seam."
"57432473763","comfortable","MERGE","COMFORTABLE","Active","2024-04-29 16:08:05 -0700","features","Features","true","61","title","COMFORTABLE"
"57432473763","comfortable","MERGE","COMFORTABLE","Active","2024-04-29 16:08:05 -0700","features","Features","","62","description","Seamless back-of-knee and anatomical design for added comfort."
"57432506531","protect-and-prevent","MERGE","PROTECT AND PREVENT","Active","2024-04-29 16:08:20 -0700","features","Features","true","63","title","PROTECT AND PREVENT"
"57432506531","protect-and-prevent","MERGE","PROTECT AND PREVENT","Active","2024-04-29 16:08:20 -0700","features","Features","","64","description","Can help provide minor support to relieve pain and promote healing of tendonitis, bursitis, arthritis, and other non-specific knee conditions."
"57432539299","supportive-1","MERGE","SUPPORTIVE","Active","2024-04-29 16:08:36 -0700","features","Features","true","65","title","SUPPORTIVE"
"57432539299","supportive-1","MERGE","SUPPORTIVE","Active","2024-04-29 16:08:36 -0700","features","Features","","66","description","Latex-free, neoprene provides thermal/compression therapy."
"57432572067","durable","MERGE","DURABLE","Active","2024-04-29 16:08:53 -0700","features","Features","true","67","title","DURABLE"
"57432572067","durable","MERGE","DURABLE","Active","2024-04-29 16:08:53 -0700","features","Features","","68","description","Outer heavy-duty nylon fabric for durability."
"57432703139","great-for-athletic-recovery","MERGE","GREAT FOR ATHLETIC RECOVERY","Active","2024-04-29 16:13:44 -0700","features","Features","true","69","title","GREAT FOR ATHLETIC RECOVERY"
"57432703139","great-for-athletic-recovery","MERGE","GREAT FOR ATHLETIC RECOVERY","Active","2024-04-29 16:13:44 -0700","features","Features","","70","description","Can be used as part of an athlete's daily recovery and rehab program. Provides effective cold or hot therapy."
"57432735907","easy-on-design","MERGE","EASY ON DESIGN","Active","2024-04-29 16:13:57 -0700","features","Features","true","71","title","EASY ON DESIGN"
"57432735907","easy-on-design","MERGE","EASY ON DESIGN","Active","2024-04-29 16:13:57 -0700","features","Features","","72","description","Simply pull on sleeve over treatment area for instant, stay-in-place compression therapy."
"57432768675","total-compression-coverage","MERGE","TOTAL COMPRESSION COVERAGE","Active","2024-04-29 16:14:11 -0700","features","Features","true","73","title","TOTAL COMPRESSION COVERAGE"
"57432768675","total-compression-coverage","MERGE","TOTAL COMPRESSION COVERAGE","Active","2024-04-29 16:14:11 -0700","features","Features","","74","description","Featuring soft and flexible gel, the sleeve conforms to your body and provides 360 degrees of compression therapy and 100% coverage of treatment area."
"57432801443","safe-on-skin","MERGE","SAFE ON SKIN","Active","2024-04-29 16:14:26 -0700","features","Features","true","75","title","SAFE ON SKIN"
"57432801443","safe-on-skin","MERGE","SAFE ON SKIN","Active","2024-04-29 16:14:26 -0700","features","Features","","76","description","Specially designed material is wearable over bare skin without risk. Non-toxic. 100% leak proof."
"57433161891","can-be-worn-on-arm-or-elbow","MERGE","Can Be Worn on Arm or Elbow","Active","2024-04-29 16:23:53 -0700","features","Features","true","77","title","Can Be Worn on Arm or Elbow"
"57433161891","can-be-worn-on-arm-or-elbow","MERGE","Can Be Worn on Arm or Elbow","Active","2024-04-29 16:23:53 -0700","features","Features","","78","description",""
"57433424035","can-be-worn-on-knee-or-thigh","MERGE","Can be Worn on Knee or Thigh","Active","2024-04-29 16:29:09 -0700","features","Features","true","79","title","Can be Worn on Knee or Thigh"
"57433424035","can-be-worn-on-knee-or-thigh","MERGE","Can be Worn on Knee or Thigh","Active","2024-04-29 16:29:09 -0700","features","Features","","80","description",""
"57433587875","advanced-support","MERGE","ADVANCED SUPPORT","Active","2024-04-29 16:36:56 -0700","features","Features","true","81","title","ADVANCED SUPPORT"
"57433587875","advanced-support","MERGE","ADVANCED SUPPORT","Active","2024-04-29 16:36:56 -0700","features","Features","","82","description","No gears — each sidearm is independently articulated with cushioned hyperextension stops."
"57433620643","light-strong-hinges","MERGE","LIGHT, STRONG HINGES","Active","2024-04-29 16:37:10 -0700","features","Features","true","83","title","LIGHT, STRONG HINGES"
"57433620643","light-strong-hinges","MERGE","LIGHT, STRONG HINGES","Active","2024-04-29 16:37:10 -0700","features","Features","","84","description"," McDavid’s lightest hinge has wider arms to aid in maintaining strength."
"57433653411","easy-to-adjust","MERGE","EASY TO ADJUST","Active","2024-04-29 16:37:22 -0700","features","Features","true","85","title","EASY TO ADJUST"
"57433653411","easy-to-adjust","MERGE","EASY TO ADJUST","Active","2024-04-29 16:37:22 -0700","features","Features","","86","description","Engineered straps assure personalized fit."
"57433686179","advanced-compression","MERGE","ADVANCED COMPRESSION","Active","2024-04-29 16:37:36 -0700","features","Features","true","87","title","ADVANCED COMPRESSION"
"57433686179","advanced-compression","MERGE","ADVANCED COMPRESSION","Active","2024-04-29 16:37:36 -0700","features","Features","","88","description","Latex-free neoprene with micro-cell structure and cell memory for superior stretch, greater heat insulation and lighter, longer lasting support."
"57433718947","comfort-support","MERGE","COMFORT & SUPPORT","Active","2024-04-29 16:37:54 -0700","features","Features","true","89","title","COMFORT & SUPPORT"
"57433718947","comfort-support","MERGE","COMFORT & SUPPORT","Active","2024-04-29 16:37:54 -0700","features","Features","","90","description","Open 360˚ padded buttress isolates and supports the patella."
"57433751715","easy-on-skin","MERGE","EASY ON SKIN","Active","2024-04-29 16:38:06 -0700","features","Features","true","91","title","EASY ON SKIN"
"57433751715","easy-on-skin","MERGE","EASY ON SKIN","Active","2024-04-29 16:38:06 -0700","features","Features","","92","description","Bound edges prevent irritation."
"57433784483","all-around-comfort","MERGE","ALL-AROUND COMFORT","Active","2024-04-29 16:38:19 -0700","features","Features","true","93","title","ALL-AROUND COMFORT"
"57433784483","all-around-comfort","MERGE","ALL-AROUND COMFORT","Active","2024-04-29 16:38:19 -0700","features","Features","","94","description","Perforated back panel provides heat and moisture management for all-around comfort."
"57433817251","durable-1","MERGE","DURABLE","Active","2024-04-29 16:38:34 -0700","features","Features","true","95","title","DURABLE"
"57433817251","durable-1","MERGE","DURABLE","Active","2024-04-29 16:38:34 -0700","features","Features","","96","description","Exterior layer of nylon fabric for durability."
"57433882787","ideal-for-any-sport-activity","MERGE","IDEAL FOR ANY SPORT, ACTIVITY","Active","2024-04-29 16:38:49 -0700","features","Features","true","97","title","IDEAL FOR ANY SPORT, ACTIVITY"
"57433882787","ideal-for-any-sport-activity","MERGE","IDEAL FOR ANY SPORT, ACTIVITY","Active","2024-04-29 16:38:49 -0700","features","Features","","98","description","Perfect for Walking, Running, Hiking, Soccer, Biking, Basketball, Football, Baseball, Volleyball and more."
"57433948323","fits-left-or-right-knee","MERGE","FITS LEFT OR RIGHT KNEE","Active","2024-04-29 16:38:58 -0700","features","Features","true","99","title","FITS LEFT OR RIGHT KNEE"
"57433948323","fits-left-or-right-knee","MERGE","FITS LEFT OR RIGHT KNEE","Active","2024-04-29 16:38:58 -0700","features","Features","","100","description",""
" "
"###### YOUR PLAN ALLOWS FILE SIZE TILL HERE ###### UPGRADE IF YOU NEED LARGER FILES"
